siteName,taxonID,family,sex,lifeStage,hindfootLength,weight
Harvard Forest,NAIN,Dipodidae,F,adult,32,20
Harvard Forest,NAIN,Dipodidae,M,adult,32.5,16
Harvard Forest,NAIN,Dipodidae,F,adult,33.5,19
Harvard Forest,NAIN,Dipodidae,M,adult,30,19
Harvard Forest,NAIN,Dipodidae,F,adult,32,35
Harvard Forest,NAIN,Dipodidae,F,adult,31,30
Harvard Forest,NAIN,Dipodidae,F,adult,30,25.5
Harvard Forest,NAIN,Dipodidae,F,adult,29,22
Harvard Forest,NAIN,Dipodidae,M,adult,31,25
Harvard Forest,NAIN,Dipodidae,F,adult,31,23
Harvard Forest,NAIN,Dipodidae,F,adult,30,28
Harvard Forest,NAIN,Dipodidae,F,adult,31,27
Harvard Forest,NAIN,Dipodidae,F,adult,30,24
Harvard Forest,NAIN,Dipodidae,M,adult,31,24
Harvard Forest,NAIN,Dipodidae,M,adult,28,21
Harvard Forest,NAIN,Dipodidae,M,adult,30,20
Harvard Forest,PELE,Cricetidae,F,adult,21,26
Harvard Forest,PELE,Cricetidae,M,adult,19.5,19
Harvard Forest,PELE,Cricetidae,M,adult,18,18
Harvard Forest,PELE,Cricetidae,F,subadult,18,13
Harvard Forest,PELE,Cricetidae,M,adult,20,20
Harvard Forest,PELE,Cricetidae,M,adult,20,18
Harvard Forest,PELE,Cricetidae,M,adult,20,19
Harvard Forest,PELE,Cricetidae,M,adult,21,18
Harvard Forest,PELE,Cricetidae,M,adult,20.5,21.5
Harvard Forest,PELE,Cricetidae,M,adult,20,21
Harvard Forest,PELE,Cricetidae,M,adult,20,18
Harvard Forest,PELE,Cricetidae,M,adult,20,18
Harvard Forest,PELE,Cricetidae,F,adult,21,21
Harvard Forest,PELE,Cricetidae,F,adult,21,24
Harvard Forest,PELE,Cricetidae,M,adult,20,24
Harvard Forest,PELE,Cricetidae,M,subadult,20,19
Harvard Forest,PELE,Cricetidae,F,subadult,21,20
Harvard Forest,PELE,Cricetidae,M,juvenile,19,13
Harvard Forest,PELE,Cricetidae,F,juvenile,18,12
Harvard Forest,PELE,Cricetidae,M,subadult,21,17
Harvard Forest,PELE,Cricetidae,F,adult,21,29
Harvard Forest,PELE,Cricetidae,F,adult,20,18
Harvard Forest,PELE,Cricetidae,M,adult,20,18
Harvard Forest,PELE,Cricetidae,F,adult,21,17.5
Harvard Forest,PELE,Cricetidae,M,adult,21,21.5
Harvard Forest,PELE,Cricetidae,M,adult,21,26.5
Harvard Forest,PELE,Cricetidae,M,adult,21,21
Harvard Forest,PELE,Cricetidae,F,juvenile,18,14
Harvard Forest,PELE,Cricetidae,F,adult,21,20.5
Harvard Forest,PELE,Cricetidae,M,adult,21,20
Harvard Forest,PELE,Cricetidae,M,adult,21,21
Harvard Forest,PELE,Cricetidae,F,adult,21,19
Harvard Forest,PELE,Cricetidae,F,subadult,19,14
Harvard Forest,PELE,Cricetidae,F,adult,21,27
Harvard Forest,PELE,Cricetidae,F,adult,21,17.5
Harvard Forest,PELE,Cricetidae,M,subadult,21,17
Harvard Forest,PEMA,Cricetidae,F,adult,20,28
Harvard Forest,PEMA,Cricetidae,M,adult,20,21
Harvard Forest,PEMA,Cricetidae,F,adult,19,17.5
Harvard Forest,PEMA,Cricetidae,M,adult,20,19
Harvard Forest,PEMA,Cricetidae,M,adult,21,20
Harvard Forest,PEMA,Cricetidae,M,adult,21,20
Harvard Forest,PEMA,Cricetidae,M,adult,20,21
Harvard Forest,PEMA,Cricetidae,M,adult,22,20
Harvard Forest,PEMA,Cricetidae,M,adult,20,22.5
Harvard Forest,PEMA,Cricetidae,M,adult,20.5,18
Harvard Forest,PEMA,Cricetidae,F,adult,21,18
Harvard Forest,PEMA,Cricetidae,F,adult,20,26
Harvard Forest,PEMA,Cricetidae,M,adult,21,21
Harvard Forest,PEMA,Cricetidae,F,adult,21,26
Harvard Forest,PEMA,Cricetidae,F,adult,20,24
Harvard Forest,PEMA,Cricetidae,M,adult,21,26
Harvard Forest,PEMA,Cricetidae,F,juvenile,19,13
Harvard Forest,PEMA,Cricetidae,F,juvenile,21,16
Harvard Forest,PEMA,Cricetidae,M,juvenile,20,19
Harvard Forest,PEMA,Cricetidae,F,adult,20,32
Harvard Forest,PEMA,Cricetidae,M,adult,20,27
Harvard Forest,PEMA,Cricetidae,M,adult,20.5,18.5
Harvard Forest,PEMA,Cricetidae,F,adult,21,19
Harvard Forest,PEMA,Cricetidae,M,adult,21,25
Harvard Forest,PEMA,Cricetidae,F,adult,19,17.5
Harvard Forest,PEMA,Cricetidae,M,adult,21,22
Harvard Forest,PEMA,Cricetidae,M,adult,20,26
Harvard Forest,PEMA,Cricetidae,F,adult,19.5,18
Harvard Forest,PEMA,Cricetidae,M,adult,19,24
Harvard Forest,PEMA,Cricetidae,M,subadult,19,19
Harvard Forest,PEMA,Cricetidae,M,adult,21.5,20
Harvard Forest,PEMA,Cricetidae,F,adult,21.5,18.5
Harvard Forest,PEMA,Cricetidae,NA,juvenile,20,17
Harvard Forest,PEMA,Cricetidae,F,adult,21,30
Harvard Forest,PEMA,Cricetidae,F,juvenile,19,15
Harvard Forest,MYGA,Cricetidae,M,adult,17,25
Harvard Forest,MYGA,Cricetidae,M,adult,17,26
Harvard Forest,MYGA,Cricetidae,M,adult,16,26
Harvard Forest,MYGA,Cricetidae,F,adult,16,18
Harvard Forest,MYGA,Cricetidae,F,adult,19,28
Harvard Forest,MYGA,Cricetidae,F,adult,18,21
Harvard Forest,MYGA,Cricetidae,F,adult,17,23
Harvard Forest,MYGA,Cricetidae,M,adult,19,31
Harvard Forest,MYGA,Cricetidae,M,adult,19,25
Harvard Forest,MYGA,Cricetidae,F,adult,NA,NA
Harvard Forest,PELE,Cricetidae,F,adult,19.5,22
Harvard Forest,PELE,Cricetidae,F,adult,20,27
Harvard Forest,PELE,Cricetidae,M,adult,20,20
Harvard Forest,PELE,Cricetidae,F,adult,20.5,29.5
Harvard Forest,PELE,Cricetidae,F,adult,20,21
Harvard Forest,PELE,Cricetidae,M,juvenile,19,14
Harvard Forest,PELE,Cricetidae,F,subadult,21,17
Harvard Forest,PEMA,Cricetidae,M,adult,21,26
Harvard Forest,PEMA,Cricetidae,F,adult,21,22
Harvard Forest,PEMA,Cricetidae,M,adult,21,28
Harvard Forest,PEMA,Cricetidae,F,adult,21,29
Harvard Forest,PEMA,Cricetidae,F,adult,20,27
Harvard Forest,PEMA,Cricetidae,F,adult,21,NA
Harvard Forest,PEMA,Cricetidae,M,adult,20,20
Harvard Forest,PEMA,Cricetidae,M,juvenile,18,13
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,27,41
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,27,63
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,24,36
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,36
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,43
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,44
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,44
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,52
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,34
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,37
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18,37
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,17,39
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,16,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,33
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,39.5
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,42
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,17,40
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,37
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,40.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19.5,43.5
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,32
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,38
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,16,34
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,40
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,33
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,32
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,44
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,33
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,27
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,25
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,20,20
Konza Prairie Biological Station,PELE,Cricetidae,M,subadult,22,20
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,27
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,19,19
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,16
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,18
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18,15
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18,29
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,24
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,22
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,16
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,17
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,16,15
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,16
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,18
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,18
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,17,15
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,13
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,18
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,17,14
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,17.5
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18,14
Konza Prairie Biological Station,REME,Cricetidae,M,adult,17,16
Konza Prairie Biological Station,ZAHU,Dipodidae,F,juvenile,25,10
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,27,45
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,26,44
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,24,46
Konza Prairie Biological Station,CHHI,Heteromyidae,F,juvenile,21,15
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,22,23
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,39
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,43
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,38,199
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,26
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,20,31
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,20.5,28
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,25.5
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21.5,23.5
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,18
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,19
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,21
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,17
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,15,14
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,25,30
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,35,280
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,37,223
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,38,152
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,36,167
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,39,248
Konza Prairie Biological Station,NEFL,Cricetidae,M,subadult,34,78
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,38,148
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,34,227
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,39,332
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,35,133
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,38,162
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,24
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,26
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,28
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,20,29
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,34
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21.5,31.5
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,34
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,30,133
Konza Prairie Biological Station,SIHI,Cricetidae,F,subadult,25,31
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,29,109
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,27,170.5
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,33,149
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,27,64
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,31,193
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,31,124
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,29,214
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,22,21
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,30,99
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,24,22
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,21,22
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,28,93
Konza Prairie Biological Station,SIHI,Cricetidae,F,juvenile,21,17
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,20,19
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,22,18
Konza Prairie Biological Station,SIHI,Cricetidae,M,juvenile,21,19
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,29,132
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,31,124
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,25,118
Konza Prairie Biological Station,SIHI,Cricetidae,F,subadult,23,23
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,25,46
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,24,26
Konza Prairie Biological Station,CHHI,Heteromyidae,NA,NA,23,NA
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,22,22
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,22,39
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,23,29
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,25,42
Konza Prairie Biological Station,CHHI,Heteromyidae,M,adult,26,44
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,23,34
Konza Prairie Biological Station,CHHI,Heteromyidae,M,juvenile,24,26
Konza Prairie Biological Station,CHHI,Heteromyidae,M,adult,28,59
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,48
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,36,263
Konza Prairie Biological Station,NEFL,Cricetidae,F,subadult,33,93
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,16,16
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,19
Konza Prairie Biological Station,PEMA,Cricetidae,M,subadult,17,17
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,16,21
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,18
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,17
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18.5,17
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17.5,18.5
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,17
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,11
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,23
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,15
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,19
Konza Prairie Biological Station,ZAHU,Dipodidae,M,adult,28,14
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,37
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,34
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,31
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,38.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18,28
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,44
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,37
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,39.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,40
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18.5,33
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,37.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,44
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,45.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,41
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,41
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,44
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,55
Konza Prairie Biological Station,MIOC,Cricetidae,M,juvenile,18,22
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,48.5
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19.5,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20.5,36
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,32
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,NA,40
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,NA,45
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,NA,40
Konza Prairie Biological Station,MIOC,Cricetidae,F,subadult,NA,21
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,40
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,29
Konza Prairie Biological Station,MIOC,Cricetidae,F,subadult,20,16
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,48
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,35.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,45
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,21,47
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,41
Konza Prairie Biological Station,MIOC,Cricetidae,M,subadult,20,26
Konza Prairie Biological Station,MIOC,Cricetidae,M,subadult,21,29
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,34
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,32
Konza Prairie Biological Station,MIOC,Cricetidae,F,juvenile,21,24
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,36
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,39
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,21,54
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,46
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,48
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,32
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,40
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,40
Konza Prairie Biological Station,MIOC,Cricetidae,M,subadult,18,19
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,21,22
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,44
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,43
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,21,43
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,43
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18.5,43.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18.5,31.5
Konza Prairie Biological Station,MIOC,Cricetidae,F,juvenile,18.5,17.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,38
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,34
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,37.5
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,19,29
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,33
Konza Prairie Biological Station,MIOC,Cricetidae,F,NA,18.5,29
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,21,37
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,44
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18.5,41
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,20,43.5
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19.5,33
Konza Prairie Biological Station,MIOC,Cricetidae,M,juvenile,19,20
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,18,42
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,19,33
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,38,163.5
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,37,202
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,36,108
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,39,226
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,36,138
Konza Prairie Biological Station,NEFL,Cricetidae,F,adult,35,148
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,19,18
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,37
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,35
Konza Prairie Biological Station,PELE,Cricetidae,F,juvenile,21,18
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,31
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,24
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,36
Konza Prairie Biological Station,PELE,Cricetidae,M,juvenile,20.5,15
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,22
Konza Prairie Biological Station,PELE,Cricetidae,M,juvenile,20,14
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,26
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,20
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,22
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,26.5
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,29
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,30
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,34
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,27
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,30
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22.5,25.5
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,33
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,18,36
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,20,23.5
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,29
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,20.5
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,19
Konza Prairie Biological Station,PEMA,Cricetidae,M,subadult,20,12
Konza Prairie Biological Station,PEMA,Cricetidae,F,juvenile,22,20
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,21,25
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,17
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,20
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,19,21
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18,16.5
Konza Prairie Biological Station,REME,Cricetidae,M,adult,17,13
Konza Prairie Biological Station,REME,Cricetidae,M,adult,17,13
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,30,84.5
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,31,93.5
Konza Prairie Biological Station,SIHI,Cricetidae,F,subadult,27,57.5
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,31,114
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,NA,131
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,32,104
Konza Prairie Biological Station,SIHI,Cricetidae,F,adult,32,184
Konza Prairie Biological Station,SIHI,Cricetidae,M,adult,32,125
Konza Prairie Biological Station,CHHI,Heteromyidae,F,subadult,24,26
Konza Prairie Biological Station,CHHI,Heteromyidae,M,adult,26,36
Konza Prairie Biological Station,CHHI,Heteromyidae,M,adult,29,63
Konza Prairie Biological Station,CHHI,Heteromyidae,M,adult,28.5,63
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,27.5,45
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,20,32
Konza Prairie Biological Station,MIOC,Cricetidae,F,adult,21,36
Konza Prairie Biological Station,MIOC,Cricetidae,M,adult,18,28
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,39,193
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,38,194
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,29
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,21
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,24
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21.5,24.5
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,24,28
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,29.5
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,23,26
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22.5,27
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,29
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,22,31
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,26
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,23,25
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,26
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,13.5
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,12
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,20
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,34.5,20.5
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,19,15
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,17,17
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18,18
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18,14
Konza Prairie Biological Station,PEMA,Cricetidae,M,adult,18.5,16
Konza Prairie Biological Station,PEMA,Cricetidae,F,adult,18.5,14
Konza Prairie Biological Station,CHHI,Heteromyidae,F,adult,27,36
Konza Prairie Biological Station,MIPI,Cricetidae,M,adult,16,34
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,39,154
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,38,219.5
Konza Prairie Biological Station,NEFL,Cricetidae,M,adult,37,289
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,27
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,21,31
Konza Prairie Biological Station,PELE,Cricetidae,F,adult,22,25.5
Konza Prairie Biological Station,PELE,Cricetidae,M,adult,21,26
